"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-08-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-08-01"
"aio.md" "bbb0f59db3ef6dccf60fb4a7a86d3020" "site/built/aio.md" "2025-08-01"
"config.yaml" "7afacd896b8b92b99944f296b2e8b344" "site/built/config.yaml" "2025-08-01"
"index.md" "f8806e6b279bead0be708e1872a3f17a" "site/built/index.md" "2025-08-01"
"links.md" "6d13e59ffd46e0c0916dc6089406395c" "site/built/links.md" "2025-08-01"
"episodes/introduction.md" "b05882d690382b60221166256b0e6767" "site/built/introduction.md" "2025-08-01"
"episodes/carbon-efficiency.md" "f7b2caa5bc8fa70cc09f420e25e5e7f3" "site/built/carbon-efficiency.md" "2025-08-01"
"episodes/energy-efficiency.md" "8878eb75c1ecd6b73082ba509a93fc58" "site/built/energy-efficiency.md" "2025-08-01"
"episodes/morning-break.md" "407e5406d17bef1b2c210377225fcc2f" "site/built/morning-break.md" "2025-08-01"
"episodes/carbon-awareness.md" "f9df44ac6289c494f4e9b88c0be7160d" "site/built/carbon-awareness.md" "2025-08-01"
"episodes/hardware-efficiency.md" "17565bc001c9ed2f67ce584bdab650b2" "site/built/hardware-efficiency.md" "2025-08-01"
"episodes/lunch-break.md" "9667097e29f55fd7cf11a9a100b2226f" "site/built/lunch-break.md" "2025-08-01"
"episodes/measurement.md" "b5133d7cfafce934d71d081728772789" "site/built/measurement.md" "2025-08-01"
"episodes/afternoon-break.md" "b0c80f72ce37f6897d9dc22afc4f75b3" "site/built/afternoon-break.md" "2025-08-01"
"episodes/reducing-emissions.md" "0c4aadf4b35b8873a9ed246f5c1f5854" "site/built/reducing-emissions.md" "2025-08-01"
"episodes/next-steps.md" "eee0fd761cecea851b5aebe5eff81bfc" "site/built/next-steps.md" "2025-08-01"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2025-08-01"
"instructors/instructor-notes.md" "54bb69dccb46ffe3f0509ee1430756f2" "site/built/instructor-notes.md" "2025-08-01"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-08-01"
"learners/reference.md" "07adbcacc8bdf264ecc89f32fcae644b" "site/built/reference.md" "2025-08-01"
"learners/setup.md" "a770dd6d3a90a700ff091e83b2a0d8e0" "site/built/setup.md" "2025-08-01"
"profiles/learner-profiles.md" "a01bbfbe0200cd07c1b31c3f4fb56f08" "site/built/learner-profiles.md" "2025-08-01"
